Yr,Mo,Da,Time,Group Size,Toby?,Latitude,Longitude,Full Yr,Full Mo,Full Da,Pre Time,Pre Height,Post Time,Post Height,ID
2016,9,24,14.5,3,T,"21°28'8"" N","157°49'14"" W",2016,9,16,10.15,2.3,18.56666667,0.8,1
2018,2,3,8,1,T,"21°28'20"" N","157°49'10"" W",2018,1,31,4.566666667,2.6,11.46666667,0.5,2
2018,4,1,10.5,1,T,"21°28'28"" N ","157°49'12"" W",2018,3,31,9.183333333,0,15.35,2.2,3
2018,4,29,7,1,T,"21°28'6"" N ","157°49'6"" W",2018,4,29,1.333333333,1.9,8.033333333,-0.2,4
2018,9,2,7.25,3,T,"21°28'27"" N","157°49'12"" W",2018,8,26,0.7,0.2,8.883333333,1.8,5
2018,9,19,7,1,T,"21°28'37"" N","157°49'34"" W",2018,8,26,4.683333333,0.4,12.06666667,2.3,6
2018,10,2,7.25,2,T,"21°28'17"" N","157°49'9"" W",2018,9,24,1.05,0.2,9.816666667,2.3,7
2018,10,4,10.25,8,T,"21°28'36"" N","157°49'22"" W",2018,9,24,4.366666667,0.2,11.58333333,2.5,8
2018,10,6,9.5,2,T,"21°28'31"" N","157°49'17"" W",2018,9,24,6.366666667,0.1,12.75,2.5,9
2018,10,13,7,1,T,"21°28'25"" N","157°49'12"" W",2018,9,24,5.383333333,2.2,12.28333333,1.1,10
2018,12,1,12.25,3,T,"21°28'49"" N","157°49'34"" W",2018,11,22,9.916666667,2.1,17.4,0.2,11
2019,1,12,9.25,1,T,"21°28'39"" N","157°49'27"" W",2018,12,22,6.05,2.1,13.9,0.6,12
2019,1,20,17.15,9,T,"21°28'41"" N","157°49'29"" W",2019,1,20,13.06666667,1.4,19.91666667,-0.7,13
2019,1,21,7.75,1,T,"21°28'38"" N","157°49'18"" W",2019,1,20,3.166666667,3.2,10.08333333,0.7,14
2019,6,14,6.5,2,T,"21°28'41"" N","157°49'31"" W",2019,5,18,6.316666667,-0.3,13.51666667,2.5,15
2019,9,25,7,6,T,"21°28'35"" N","157°49'23"" W",2019,9,13,5.633333333,-0.1,12.55,2.7,16
2019,9,27,7.25,4,T,"21°28'38"" N","157°49'33"" W",2019,9,13,7.3,-0.1,13.61666667,2.6,17
2019,9,28,8.5,3,T,"21°28'50"" N","157°49'34"" W",2019,9,13,8.066666667,0,14.11666667,2.5,18
2019,10,7,8.25,1,T,"21°28'48"" N","157°49'28"" W",2019,9,13,3.883333333,0.5,11.45,2.3,19
2019,10,19,9.25,3,T,"21°28'43"" N","157°49'31"" W",2019,10,13,6.65,2.2,23.25,0.1,20
2019,12,9,7.25,2,T,"21°28'51"" N","157°49'38"" W",2019,11,12,1.3,2.3,7.616666667,1,21
2020,4,5,7.3,9,T,"21°28'40"" N","157°49'27"" W",2020,3,9,0.73,2.6,7.516666667,0.4,22
2020,4,6,7.25,1,T,"21°28'39"" N","157°49'26"" W",2020,3,9,1.25,2.6,7.916666667,0.2,23
2020,4,8,10.3,2,T,"21°28'41"" N","157°49'30"" W",2020,4,7,8.833333333,-0.2,15.11666667,2.5,24
2020,4,10,7.3,1,T,"21°28'52"" N","157°49'39"" W",2020,4,7,3.033333333,1.7,9.866666667,-0.3,25
2020,4,11,9.5,5,T,"21°29'2"" N","157°49'45"" W",2020,4,7,3.3,1.5,10.41666667,-0.2,26
2020,4,21,7.25,6,T,"21°28'29"" N","157°49'13"" W",2020,4,7,1.1,2,7.75,0.1,27
2020,5,9,7,0,T,,,2020,5,7,2.233333333,1.4,9.25,-0.4,28
2020,5,14,7,0,T,,,2020,5,7,5.95,0.6,9.6,0.8,29
2020,5,15,6.75,1,T,"21°28'54"" N","157°49'37"" W",2020,5,7,5.883333333,0.5,11.06666667,1.1,30
2020,5,24,9.75,2,T,"21°28'47"" N","157°49'33"" W",2020,5,7,8.716666667,-0.3,16.28333333,2.7,31
2020,5,25,10.3,1,T,"21°28'59"" N","157°49'21"" W",2020,5,7,9.266666667,-0.3,17.05,2.7,32
2020,5,26,6.75,0,T,,,2020,5,7,1.933333333,1.2,9.883333333,-0.2,33
2020,5,30,6.75,1,T,"21°28'48"" N","157°49'33"" W",2020,5,7,4.766666667,0.5,9.816666667,1.1,34
2020,6,2,7,0,T,,,2020,5,7,6.033333333,-0.2,12.85,2.3,35
2020,6,3,7.25,0,F,,,2020,5,7,6.55,-0.4,13.58333333,2.7,36
2020,6,5,7,0,T,,,2020,6,5,0.5833333333,1.5,7.65,-0.6,37
2020,6,9,7.5,0,T,,,2020,6,5,2.716666667,1,10.06666667,-0.1,38
